@4400
4F 14 92 B3 FC 05 1B 24 1F 42 EC 05 4F 4F CE 0F 
5F 02 3F 50 7E FF 3E 40 12 00 40 18 DE 4F A0 44 
20 0A 1F 4C 04 00 5F 02 3F 50 7E FF 3E 40 13 00 
40 18 DE 4F A1 44 20 0A 1F 4C 02 00 5F 02 3F 50 
7E FF 3E 40 0E 00 40 18 DE 4F A0 44 20 0A 1F 4C 
02 00 5F 02 3F 50 7E FF 3E 40 0F 00 40 18 DE 4F 
A1 44 20 0A 2F 4C 5F 02 3F 50 7E FF 3E 40 07 00 
40 18 DE 4F A0 44 20 0A 2F 4C 5F 02 3F 50 7E FF 
3E 42 40 18 DE 4F A1 44 20 0A 10 01 B2 40 80 5A 
5C 01 92 C3 30 01 F2 40 A5 00 61 01 B2 40 46 00 
62 01 B2 40 33 01 64 01 82 43 66 01 C2 43 61 01 
F2 D0 30 00 2A 02 F2 F0 CF 00 2C 02 B1 13 C2 02 
B1 13 48 02 92 43 E0 05 B2 D0 80 00 E0 05 F2 40 
34 00 E6 05 C2 43 E7 05 B2 D0 11 49 E8 05 92 C3 
E0 05 B2 D0 03 00 FA 05 B2 40 50 C3 52 03 B2 40 
10 00 42 03 B2 40 10 02 40 03 03 43 32 D0 18 00 
03 43 03 43 0C 43 10 01 2A 14 78 4C 09 43 14 3C 
0B 4B CE 0D FE 0B BE 00 01 00 AD 00 01 00 FD 4E 
FF FF 1F 83 FA 23 04 3C AD 00 01 00 FD 4C FF FF 
58 03 19 53 39 92 E9 37 18 B3 F6 23 7B 4C 7F 4C 
CE 0B 5E 0E CB 0F 5B 0F 3B F0 0F 00 0B DE 3F F0 
0F 00 3F 50 03 00 3F 90 12 00 0C 20 7E 4C 3E B0 
80 00 07 24 7A 4C 3E F0 7F 00 4A 4A 46 18 0A 5A 
0E DA 0F 5E 3B 90 FF 0F CB 23 28 16 10 01 2A 14 
40 18 1A 42 5C 01 40 18 B2 40 80 5A 5C 01 8F 00 
D4 44 9F 00 E0 44 13 24 89 00 EE 44 88 00 FE 44 
0C 3C 0C 09 7F 4C 5F 06 00 18 5F 4F D4 44 A9 00 
04 00 0D 09 4F 13 A9 00 04 00 D9 08 F2 23 7A C2 
3A D0 08 5A 40 18 82 4A 5C 01 B1 13 3C 03 28 16 
10 01 B2 40 30 00 2A 03 B2 43 0A 0A B2 40 3F FC 
0C 0A B2 40 FF 0F 0E 0A F2 40 A5 00 61 01 92 C3 
68 01 92 C3 6A 01 A2 C3 02 01 A2 B3 02 01 F9 23 
C2 43 61 01 B2 40 1E 04 00 0A B2 40 08 02 08 0A 
B2 40 00 80 12 0A A2 43 06 0A 92 D3 00 0A 10 01 
B2 40 00 A5 A0 05 3F 40 40 04 82 4F A6 05 3F 40 
40 04 82 4F A4 05 3F 40 13 15 82 4F A8 05 3F 40 
01 A5 82 4F A0 05 C2 43 A1 05 10 01 B2 F0 EF FF 
2C 03 B2 D0 10 00 2A 03 B2 40 00 A5 60 01 92 C3 
6A 01 A2 C3 02 01 92 B3 6A 01 F9 23 C2 43 61 01 
10 01 1F 4C 01 00 1E 4C 03 00 0E 93 02 20 0F 93 
09 24 AD 00 01 00 CD 43 FF FF 1F 83 0E 73 F9 23 
0F 93 F7 23 10 01 0E 93 07 24 CF 0C AF 00 01 00 
FF 4D FF FF 1E 83 FA 23 10 01 CF 0C CC 0D CD 0F 
AD 00 05 00 1E 4F 01 00 80 01 0C 03 03 43 FF 3F 
03 43 1C 43 10 01 10 01 
q
